-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
    "path" : "\/Volumes\/VOLUME\/*\/NanoPreferencesSync.framework\/NanoPreferencesSync",
    "name" : "NanoPreferencesSync",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4874043392,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.MobileInstallation",
    "size" : 262144,
    "uuid" : "69137ca7-5c17-3b58-905b-2ca55d6f900d",
    "path" : "\/Volumes\/VOLUME\/*\/MobileInstallation.framework\/MobileInstallation",
    "name" : "MobileInstallation",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4874584064,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PairedDeviceRegistry",
    "size" : 147456,
    "uuid" : "1b9f583c-7ac2-389f-aadd-11c40c1575ea",
    "path" : "\/Volumes\/VOLUME\/*\/PairedDeviceRegistry.framework\/PairedDeviceRegistry",
    "name" : "PairedDeviceRegistry",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4797497344,
    "size" : 32768,
    "uuid" : "1dd47828-c64e-34dc-a50a-a628fb881da0",
    "path" : "\/Volumes\/VOLUME\/*\/libswiftCompression.dylib",
    "name" : "libswiftCompression.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4875976704,
    "CFBundleShortVersionString" : "14.0",
    "CFBundleIdentifier" : "com.apple.bom",
    "size" : 442368,
    "uuid" : "16483a95-24d3-3e29-bb63-4700b6042ce1",
    "path" : "\/Volumes\/VOLUME\/*\/Bom.framework\/Bom",
    "name" : "Bom",
    "CFBundleVersion" : "270"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4877418496,
    "CFBundleShortVersionString" : "494",
    "CFBundleIdentifier" : "com.apple.IconFoundation",
    "size" : 376832,
    "uuid" : "ec6dc5d4-8518-3937-9e88-173bf9b333a9",
    "path" : "\/Volumes\/VOLUME\/*\/IconFoundation.framework\/IconFoundation",
    "name" : "IconFoundation",
    "CFBundleVersion" : "494"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4798103552,
    "size" : 65536,
    "uuid" : "e132115d-fee8-3deb-862c-237c3b21c645",
    "path" : "\/Volumes\/VOLUME\/*\/libbz2.1.0.dylib",
    "name" : "libbz2.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4876615680,
    "size" : 425984,
    "uuid" : "8d0d532e-926e-3db5-9109-0edbc2c7cef5",
    "path" : "\/Volumes\/VOLUME\/*\/libParallelCompression.dylib",
    "name" : "libParallelCompression.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4883447808,
    "size" : 622592,
    "uuid" : "79b11ce8-6f6a-3313-956a-bb6092e98e84",
    "path" : "\/Volumes\/VOLUME\/*\/libAppleArchive.dylib",
    "name" : "libAppleArchive.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4784160768,
    "size" : 32768,
    "uuid" : "d303742a-27e0-3ac5-8780-f76755a143df",
    "path" : "\/Volumes\/VOLUME\/*\/libiconv.2.dylib",
    "name" : "libiconv.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4786569216,
    "size" : 16384,
    "uuid" : "66902ba4-4712-3803-88b7-44a579c4eeaa",
    "path" : "\/Volumes\/VOLUME\/*\/libcharset.1.dylib",
    "name" : "libcharset.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4884267008,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.cocoa.IconRendering",
    "size" : 425984,
    "uuid" : "133cc36d-a342-3554-bca9-abfa01368202",
    "path" : "\/Volumes\/VOLUME\/*\/IconRendering.framework\/IconRendering",
    "name" : "IconRendering",
    "CFBundleVersion" : "91"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4887248896,
    "CFBundleShortVersionString" : "1",
    "CFBundleIdentifier" : "com.apple.SFSymbolsFramework",
    "size" : 540672,
    "uuid" : "c00bc679-df4e-3f2d-8ca0-a3de2a1712d0",
    "path" : "\/Volumes\/VOLUME\/*\/SFSymbols.framework\/SFSymbols",
    "name" : "SFSymbols",
    "CFBundleVersion" : "190.1.0.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4908646400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreUI",
    "size" : 1228800,
    "uuid" : "153e3e1b-3ad8-3144-98ae-1d3821737224",
    "path" : "\/Volumes\/VOLUME\/*\/CoreUI.framework\/CoreUI",
    "name" : "CoreUI",
    "CFBundleVersion" : "972.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4806934528,
    "CFBundleShortVersionString" : "23.0.4",
    "CFBundleIdentifier" : "com.apple.dt.DeveloperToolsSupport",
    "size" : 81920,
    "uuid" : "1b73f750-5bbc-3b0a-af05-d6de50e8ec7f",
    "path" : "\/Volumes\/VOLUME\/*\/DeveloperToolsSupport.framework\/DeveloperToolsSupport",
    "name" : "DeveloperToolsSupport",
    "CFBundleVersion" : "23.0.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4815634432,
    "CFBundleShortVersionString" : "393.3.2",
    "CFBundleIdentifier" : "com.apple.IOSurface",
    "size" : 81920,
    "uuid" : "c01ee686-6329-317a-97c1-27ac453fabad",
    "path" : "\/Volumes\/VOLUME\/*\/IOSurface.framework\/IOSurface",
    "name" : "IOSurface",
    "CFBundleVersion" : "393.3.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4913938432,
    "CFBundleShortVersionString" : "7.2.3",
    "CFBundleIdentifier" : "com.apple.RenderBox",
    "size" : 1490944,
    "uuid" : "bb384e9b-d5bc-3473-bbf1-3c2c0083714b",
    "path" : "\/Volumes\/VOLUME\/*\/RenderBox.framework\/RenderBox",
    "name" : "RenderBox",
    "CFBundleVersion" : "7.2.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4934516736,
    "CFBundleShortVersionString" : "370.64.2",
    "CFBundleIdentifier" : "com.apple.Metal",
    "size" : 2211840,
    "uuid" : "ef9d06ea-6d6f-3839-b386-96d1d49f6e65",
    "path" : "\/Volumes\/VOLUME\/*\/Metal.framework\/Metal",
    "name" : "Metal",
    "CFBundleVersion" : "370.64.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4885037056,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreSVG",
    "size" : 245760,
    "uuid" : "9b67ce0d-8db0-31ba-8672-dd5ae948a1d9",
    "path" : "\/Volumes\/VOLUME\/*\/CoreSVG.framework\/CoreSVG",
    "name" : "CoreSVG",
    "CFBundleVersion" : "341"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4886364160,
    "CFBundleShortVersionString" : "3.10.12",
    "CFBundleIdentifier" : "com.apple.TextureIO",
    "size" : 655360,
    "uuid" : "efcfc1f4-c96b-310b-9cc3-12850dcdc188",
    "path" : "\/Volumes\/VOLUME\/*\/TextureIO.framework\/TextureIO",
    "name" : "TextureIO",
    "CFBundleVersion" : "3.10.12"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4911202304,
    "CFBundleShortVersionString" : "4.13.0",
    "CFBundleIdentifier" : "com.apple.ColorSync",
    "size" : 1589248,
    "uuid" : "c2c1088b-b88c-3cc8-9ae5-84ea3debe389",
    "path" : "\/Volumes\/VOLUME\/*\/ColorSync.framework\/ColorSync",
    "name" : "ColorSync",
    "CFBundleVersion" : "3813.2.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4803428352,
    "CFBundleShortVersionString" : "23.0.2",
    "CFBundleIdentifier" : "com.apple.opengles",
    "size" : 65536,
    "uuid" : "e45f593c-5345-3051-aecc-f401cdf2d455",
    "path" : "\/Volumes\/VOLUME\/*\/OpenGLES.framework\/OpenGLES",
    "name" : "OpenGLES",
    "CFBundleVersion" : "23.0.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4783718400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MetalPerformanceShaders.MetalPerformanceShaders",
    "size" : 16384,
    "uuid" : "4355fe74-f469-35c6-88e0-ef76dfb122d6",
    "path" : "\/Volumes\/VOLUME\/*\/MetalPerformanceShaders.framework\/MetalPerformanceShaders",
    "name" : "MetalPerformanceShaders",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4807360512,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GraphVisualizer",
    "size" : 65536,
    "uuid" : "e76cff40-e6c6-3d71-a6fe-b63175eb3b6a",
    "path" : "\/Volumes\/VOLUME\/*\/GraphVisualizer.framework\/GraphVisualizer",
    "name" : "GraphVisualizer",
    "CFBundleVersion" : "307"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4946034688,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.VideoToolbox",
    "size" : 4931584,
    "uuid" : "ee11bad5-5778-360c-923f-2c03be37e60a",
    "path" : "\/Volumes\/VOLUME\/*\/VideoToolbox.framework\/VideoToolbox",
    "name" : "VideoToolbox",
    "CFBundleVersion" : "3290.6.1.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4882628608,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleJPEG",
    "size" : 278528,
    "uuid" : "21d8231a-52c4-3309-9862-daead53b76c9",
    "path" : "\/Volumes\/VOLUME\/*\/AppleJPEG.framework\/AppleJPEG",
    "name" : "AppleJPEG",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4815880192,
    "size" : 114688,
    "uuid" : "38f26925-69e6-32ef-bd11-d3590925ae53",
    "path" : "\/Volumes\/VOLUME\/*\/libexpat.1.dylib",
    "name" : "libexpat.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4906090496,
    "size" : 557056,
    "uuid" : "14a506ee-84a5-37f4-ae07-93ebfb671ebf",
    "path" : "\/Volumes\/VOLUME\/*\/libate.dylib",
    "name" : "libate.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4939956224,
    "size" : 2703360,
    "uuid" : "683cfabe-e175-3ea7-8849-2ae19f7a8b5d",
    "path" : "\/Volumes\/VOLUME\/*\/FontServices.framework\/libFontParser.dylib",
    "name" : "libFontParser.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4885512192,
    "size" : 114688,
    "uuid" : "1adf9fd3-d99f-3ce2-9d8c-07c7d0c9a879",
    "path" : "\/Volumes\/VOLUME\/*\/libhvf.dylib",
    "name" : "libhvf.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4929077248,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "com.apple.ParsingInternal",
    "size" : 884736,
    "uuid" : "03d21c11-c10d-31ab-9f2b-fdcb9b37f001",
    "path" : "\/Volumes\/VOLUME\/*\/ParsingInternal.framework\/ParsingInternal",
    "name" : "ParsingInternal",
    "CFBundleVersion" : "112"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4883021824,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.applesauce",
    "size" : 147456,
    "uuid" : "32592073-ec41-3c86-8a57-2ecc6ab2d3f4",
    "path" : "\/Volumes\/VOLUME\/*\/AppleSauce.framework\/AppleSauce",
    "name" : "AppleSauce"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4956454912,
    "CFBundleShortVersionString" : "8.1",
    "CFBundleIdentifier" : "com.apple.vImage",
    "size" : 3899392,
    "uuid" : "03ad6142-810f-37d8-b3a7-ccee7a54919d",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vImage.framework\/vImage",
    "name" : "vImage"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384669696,
    "CFBundleShortVersionString" : "3.11",
    "CFBundleIdentifier" : "com.apple.Accelerate.vecLib",
    "size" : 16384,
    "uuid" : "08a24e6c-afe7-3743-908c-59eae718facf",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/vecLib",
    "name" : "vecLib",
    "CFBundleVersion" : "vecLib 3.11"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4889460736,
    "size" : 376832,
    "uuid" : "eb6b6007-ffe4-3051-b68f-1a12f8f021b8",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libvMisc.dylib",
    "name" : "libvMisc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4930224128,
    "size" : 1703936,
    "uuid" : "a2ec1c49-f0a9-306c-84cf-57db906775ca",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libBLAS.dylib",
    "name" : "libBLAS.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4816060416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.FramePacing",
    "size" : 49152,
    "uuid" : "e0d6e510-a959-3b21-9e46-9c1013cffecd",
    "path" : "\/Volumes\/VOLUME\/*\/FramePacing.framework\/FramePacing",
    "name" : "FramePacing",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4794597376,
    "size" : 32768,
    "uuid" : "db9902e5-133a-3111-a2dc-2e720d161f2e",
    "path" : "\/Volumes\/VOLUME\/*\/OpenGLES.framework\/libCoreFSCache.dylib",
    "name" : "libCoreFSCache.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4906745856,
    "size" : 262144,
    "uuid" : "821188cf-65f1-3cc8-8614-2aefc780ca0f",
    "path" : "\/Volumes\/VOLUME\/*\/libllvm-flatbuffers.dylib",
    "name" : "libllvm-flatbuffers.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4807540736,
    "size" : 32768,
    "uuid" : "dac27e4f-be5b-3b4b-b329-1e6807313624",
    "path" : "\/Volumes\/VOLUME\/*\/GPUCompiler.framework\/Libraries\/libGPUCompilerUtils.dylib",
    "name" : "libGPUCompilerUtils.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4883251200,
    "size" : 49152,
    "uuid" : "febc769a-980e-3c61-9f1b-4094244f29e3",
    "path" : "\/Volumes\/VOLUME\/*\/OpenGLES.framework\/libGFXShared.dylib",
    "name" : "libGFXShared.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4907122688,
    "size" : 245760,
    "uuid" : "e8da1bb0-b31b-3b3f-a5c6-803b8737cae2",
    "path" : "\/Volumes\/VOLUME\/*\/OpenGLES.framework\/libGLImage.dylib",
    "name" : "libGLImage.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4794515456,
    "size" : 16384,
    "uuid" : "33a90acb-9529-3044-8af1-1f9a3055a240",
    "path" : "\/Volumes\/VOLUME\/*\/OpenGLES.framework\/libCVMSPluginSupport.dylib",
    "name" : "libCVMSPluginSupport.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4932091904,
    "size" : 884736,
    "uuid" : "0a219d67-55a8-3329-8f03-e408e81e3f97",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libvDSP.dylib",
    "name" : "libvDSP.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4978229248,
    "size" : 16416768,
    "uuid" : "ad2b9d5b-9502-317f-baaa-f89e4d7de7c4",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libLAPACK.dylib",
    "name" : "libLAPACK.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4886020096,
    "size" : 81920,
    "uuid" : "18aafb8a-20b7-3e82-a01d-c8bc5cc7303d",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libLinearAlgebra.dylib",
    "name" : "libLinearAlgebra.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4907696128,
    "size" : 163840,
    "uuid" : "09856873-8c6c-322c-870e-1aedcbee187a",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libSparseBLAS.dylib",
    "name" : "libSparseBLAS.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4878221312,
    "size" : 32768,
    "uuid" : "25d484db-e7bf-3a65-9b4d-213387845dcc",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libQuadrature.dylib",
    "name" : "libQuadrature.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4995678208,
    "size" : 8863744,
    "uuid" : "37b0fe1f-9420-313d-a41b-e2753d6ce758",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libBNNS.dylib",
    "name" : "libBNNS.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4952113152,
    "size" : 1507328,
    "uuid" : "018c249c-9a68-3fd7-a919-9b079dbae040",
    "path" : "\/Volumes\/VOLUME\/*\/Accelerate.framework\/Frameworks\/vecLib.framework\/libSparse.dylib",
    "name" : "libSparse.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5005197312,
    "CFBundleShortVersionString" : "3510.2",
    "CFBundleIdentifier" : "com.apple.MIL",
    "size" : 7028736,
    "uuid" : "49672db0-b2be-3fba-9cf4-ef7b20d61360",
    "path" : "\/Volumes\/VOLUME\/*\/MIL.framework\/MIL",
    "name" : "MIL",
    "CFBundleVersion" : "3510.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4944084992,
    "CFBundleShortVersionString" : "113",
    "CFBundleIdentifier" : "com.apple.Accounts",
    "size" : 491520,
    "uuid" : "28f85b63-dbd7-3f44-8e73-0545f6c720c6",
    "path" : "\/Volumes\/VOLUME\/*\/Accounts.framework\/Accounts",
    "name" : "Accounts",
    "CFBundleVersion" : "113"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4913168384,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.AppSupport",
    "size" : 278528,
    "uuid" : "f46d4b26-bb5d-347e-aaa8-3e04a3a19b90",
    "path" : "\/Volumes\/VOLUME\/*\/AppSupport.framework\/AppSupport",
    "name" : "AppSupport",
    "CFBundleVersion" : "29"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4916674560,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.facetimeservices",
    "size" : 344064,
    "uuid" : "be6f0887-0317-3ec2-939b-c1936ea78e9a",
    "path" : "\/Volumes\/VOLUME\/*\/FTServices.framework\/FTServices",
    "name" : "FTServices",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4933091328,
    "CFBundleShortVersionString" : "4.0",
    "CFBundleIdentifier" : "com.apple.GSS",
    "size" : 196608,
    "uuid" : "03a22137-61a7-3668-98bb-3938a4c0fe6c",
    "path" : "\/Volumes\/VOLUME\/*\/GSS.framework\/GSS",
    "name" : "GSS",
    "CFBundleVersion" : "2.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4945149952,
    "CFBundleShortVersionString" : "4.0",
    "CFBundleIdentifier" : "com.apple.Heimdal",
    "size" : 475136,
    "uuid" : "cc2cb6e6-af2f-3551-a359-b3c3e068350f",
    "path" : "\/Volumes\/VOLUME\/*\/Heimdal.framework\/Heimdal",
    "name" : "Heimdal",
    "CFBundleVersion" : "2.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5017796608,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.InternationalSupport",
    "size" : 3178496,
    "uuid" : "46d57726-d9ea-32d4-9008-c14cd4e429cb",
    "path" : "\/Volumes\/VOLUME\/*\/InternationalSupport.framework\/InternationalSupport",
    "name" : "InternationalSupport",
    "CFBundleVersion" : "74"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4953899008,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.NetworkServiceProxyFramework",
    "size" : 393216,
    "uuid" : "7c1314c5-cc4c-3e0c-8514-402698137f69",
    "path" : "\/Volumes\/VOLUME\/*\/NetworkServiceProxy.framework\/NetworkServiceProxy",
    "name" : "NetworkServiceProxy",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4908154880,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.StreamingZip",
    "size" : 114688,
    "uuid" : "a82cd85a-b1ef-3909-8bbf-2f67dcbe9851",
    "path" : "\/Volumes\/VOLUME\/*\/StreamingZip.framework\/StreamingZip",
    "name" : "StreamingZip",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4967333888,
    "CFBundleShortVersionString" : "120",
    "CFBundleIdentifier" : "com.apple.CoreData",
    "size" : 3653632,
    "uuid" : "e92584c2-ca02-37f3-8d03-44305308e3d4",
    "path" : "\/Volumes\/VOLUME\/*\/CoreData.framework\/CoreData",
    "name" : "CoreData",
    "CFBundleVersion" : "1523"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4889903104,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CorePhoneNumbers",
    "size" : 65536,
    "uuid" : "491c631b-59b1-311f-9054-d2c22c22123c",
    "path" : "\/Volumes\/VOLUME\/*\/CorePhoneNumbers.framework\/CorePhoneNumbers",
    "name" : "CorePhoneNumbers",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4816207872,
    "size" : 16384,
    "uuid" : "18971efe-3b7d-3bc1-8cb6-03be40a41d7f",
    "path" : "\/Volumes\/VOLUME\/*\/libCTGreenTeaLogger.dylib",
    "name" : "libCTGreenTeaLogger.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4973887488,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleAccount",
    "size" : 1916928,
    "uuid" : "625a77c7-3b47-3969-b611-12a10645cc06",
    "path" : "\/Volumes\/VOLUME\/*\/AppleAccount.framework\/AppleAccount",
    "name" : "AppleAccount",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4962664448,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SpringBoardServices",
    "size" : 688128,
    "uuid" : "6347f8a4-8877-3971-8903-02b251e45fc0",
    "path" : "\/Volumes\/VOLUME\/*\/SpringBoardServices.framework\/SpringBoardServices",
    "name" : "SpringBoardServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4954783744,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SetupAssistant",
    "size" : 360448,
    "uuid" : "0cc1e018-a9fe-368f-9e07-45689ee59291",
    "path" : "\/Volumes\/VOLUME\/*\/SetupAssistant.framework\/SetupAssistant",
    "name" : "SetupAssistant",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5033000960,
    "CFBundleShortVersionString" : "10.0",
    "CFBundleIdentifier" : "com.apple.ids",
    "size" : 1753088,
    "uuid" : "ece12777-97a2-3c28-9ee2-eef10e96ad79",
    "path" : "\/Volumes\/VOLUME\/*\/IDS.framework\/IDS",
    "name" : "IDS",
    "CFBundleVersion" : "1000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4933795840,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AAAFoundation",
    "size" : 114688,
    "uuid" : "e0cbc72f-75d6-3df0-a664-fe948b417530",
    "path" : "\/Volumes\/VOLUME\/*\/AAAFoundation.framework\/AAAFoundation",
    "name" : "AAAFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4956012544,
    "CFBundleShortVersionString" : "4.0",
    "CFBundleIdentifier" : "com.apple.aps.framework",
    "size" : 180224,
    "uuid" : "bcd756bc-97fa-3c17-9611-3c318cb143fe",
    "path" : "\/Volumes\/VOLUME\/*\/ApplePushService.framework\/ApplePushService",
    "name" : "ApplePushService",
    "CFBundleVersion" : "4.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5039144960,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AuthKit",
    "size" : 1933312,
    "uuid" : "91376ea2-1e7b-3d49-bf19-f07a2ca8671b",
    "path" : "\/Volumes\/VOLUME\/*\/AuthKit.framework\/AuthKit",
    "name" : "AuthKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4961452032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AAAFoundationSwift",
    "size" : 344064,
    "uuid" : "b21e182c-e6e2-3918-9bca-4e858259140b",
    "path" : "\/Volumes\/VOLUME\/*\/AAAFoundationSwift.framework\/AAAFoundationSwift",
    "name" : "AAAFoundationSwift",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4907450368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleIDSSOAuthentication",
    "size" : 65536,
    "uuid" : "6abe3668-8c77-3c3b-814d-e4bae378f3dc",
